Date,State,Confirmed,Recovered,Deaths,Other,Tested
2021-10-01,Andaman and Nicobar Islands,7621,7484,129,0,554312
2021-10-01,Andhra Pradesh,2051133,2025805,14186,0,28350167
2021-10-01,Arunachal Pradesh,54680,53974,277,0,1147645
2021-10-01,Assam,602466,592242,5876,1347,23610882
2021-10-01,Bihar,725961,716258,9661,1,46363965
2021-10-01,Chandigarh,65232,64377,819,0,741146
2021-10-01,Chhattisgarh,1005379,991536,13566,0,13149077
2021-10-01,Delhi,1438900,1413404,25087,0,27737167
2021-10-01,Dadra and Nagar Haveli and Daman and Diu,10673,10638,4,31,72410
2021-10-01,Goa,176515,172360,3317,0,1357968
2021-10-01,Gujarat,825952,815712,10082,0,29395645
2021-10-01,Himachal Pradesh,219244,213871,3663,16,3478166
2021-10-01,Haryana,770890,760738,9874,0,12447764
2021-10-01,Jharkhand,348238,343016,5135,0,14855543
2021-10-01,Jammu and Kashmir,329563,323801,4423,0,14905355
2021-10-01,Karnataka,2976589,2926284,37807,29,47745951
2021-10-01,Kerala,4694692,4526429,25182,529,35421046
2021-10-01,Ladakh,20809,20534,207,0,537474
2021-10-01,Lakshadweep,10361,10267,51,43,254795
2021-10-01,Maharashtra,6553961,6374892,139117,3581,58910564
2021-10-01,Meghalaya,81445,78375,1404,0,1078318
2021-10-01,Manipur,120743,116653,1858,0,1303743
2021-10-01,Madhya Pradesh,792542,781896,10522,0,18610813
2021-10-01,Mizoram,94830,79781,313,0,1097323
2021-10-01,Nagaland,31265,29254,666,998,373717
2021-10-01,Odisha,1026953,1013833,8255,0,20034245
2021-10-01,Punjab,601662,584865,16518,0,14571421
2021-10-01,Puducherry,126431,123800,1840,0,1802120
2021-10-01,Rajasthan,954331,945304,8954,0,14386527
2021-10-01,Sikkim,31482,30161,387,316,249879
2021-10-01,Telangana,666183,657665,3919,0,26425728
2021-10-01,Tamil Nadu,2665386,2612684,35603,0,47147671
2021-10-01,Tripura,84145,83033,810,63,1907164
2021-10-01,India,33789420,33061004,448605,13054,571994990
2021-10-01,Uttar Pradesh,1709835,1686784,22892,0,78764157
2021-10-01,Uttarakhand,343550,329893,7395,6100,7413081
2021-10-01,West Bengal,1569778,1543401,18806,0,18185322
2021-10-02,Andaman and Nicobar Islands,7622,7484,129,0,556135
2021-10-02,Andhra Pradesh,2051998,2027229,14195,0,28400471
2021-10-02,Arunachal Pradesh,54693,54011,277,0,1148853
2021-10-02,Assam,602712,592514,5880,1347,23655410
2021-10-02,Bihar,725965,716260,9661,1,46497471
2021-10-02,Chandigarh,65235,64383,819,0,743257
2021-10-02,Chhattisgarh,1005387,991556,13566,0,13165759
2021-10-02,Delhi,1438933,1413462,25088,0,27805529
2021-10-02,Dadra and Nagar Haveli and Daman and Diu,10673,10638,4,31,72410
2021-10-02,Goa,176594,172463,3317,0,1362664
2021-10-02,Gujarat,825979,815726,10082,0,29458583
2021-10-02,Himachal Pradesh,219333,214093,3665,16,3481976
2021-10-02,Haryana,770904,760746,9874,0,12471968
2021-10-02,Jharkhand,348255,343023,5135,0,14898656
2021-10-02,Jammu and Kashmir,329687,323969,4424,0,14955156
2021-10-02,Karnataka,2977225,2927029,37811,29,47915270
2021-10-02,Kerala,4707909,4540866,25303,529,35517881
2021-10-02,Ladakh,20812,20541,207,0,578704
2021-10-02,Lakshadweep,10361,10267,51,43,255189
2021-10-02,Maharashtra,6556657,6377954,139166,3582,59074660
2021-10-02,Meghalaya,81575,78613,1405,0,1081106
2021-10-02,Manipur,120879,116803,1860,0,1306267
2021-10-02,Madhya Pradesh,792547,781908,10522,0,18666981
2021-10-02,Mizoram,96456,81262,316,0,1105242
2021-10-02,Nagaland,31295,29277,666,1000,375229
2021-10-02,Odisha,1027431,1014412,8262,0,20103496
2021-10-02,Punjab,601698,584898,16520,0,14606979
2021-10-02,Puducherry,126513,123906,1840,0,1807132
2021-10-02,Rajasthan,954337,945316,8954,0,14406026
2021-10-02,Sikkim,31507,30201,388,316,249879
2021-10-02,Telangana,666384,657923,3920,0,26467418
2021-10-02,Tamil Nadu,2666964,2614291,35627,0,47299526
2021-10-02,Tripura,84160,83080,811,63,1910947
2021-10-02,India,33812609,33086942,448847,13057,573260724
2021-10-02,Uttar Pradesh,1709835,1686784,22892,0,78956839
2021-10-02,Uttarakhand,343555,329910,7395,6100,7424435
2021-10-02,West Bengal,1570539,1544144,18815,0,18227349
2021-10-03,Andaman and Nicobar Islands,7623,7485,129,0,557749
2021-10-03,Andhra Pradesh,2052763,2028202,14204,0,28445952
2021-10-03,Arunachal Pradesh,54725,54040,277,0,1149822
2021-10-03,Assam,602905,592838,5881,1347,23685445
2021-10-03,Bihar,725968,716269,9661,1,46589653
2021-10-03,Chandigarh,65237,64384,819,0,745047
2021-10-03,Chhattisgarh,1005402,991582,13566,0,13180433
2021-10-03,Delhi,1438966,1413492,25088,0,27856160
2021-10-03,Dadra and Nagar Haveli and Daman and Diu,10673,10638,4,31,72410
2021-10-03,Goa,176638,172548,3317,0,1365722
2021-10-03,Gujarat,826002,815740,10082,0,29507963
2021-10-03,Himachal Pradesh,219400,214246,3665,17,3484724
2021-10-03,Haryana,770915,760755,9874,0,12487626
2021-10-03,Jharkhand,348264,343031,5135,0,14935686
2021-10-03,Jammu and Kashmir,329789,324164,4424,0,15003238
2021-10-03,Karnataka,2977889,2927740,37819,29,48041656
2021-10-03,Kerala,4720206,4557199,25377,529,35606795
2021-10-03,Ladakh,20822,20563,207,0,539431
2021-10-03,Lakshadweep,10361,10267,51,43,255327
2021-10-03,Maharashtra,6559349,6380670,139206,3584,59222263
2021-10-03,Meghalaya,81747,78793,1407,0,1083948
2021-10-03,Manipur,121046,116922,1862,0,1308516
2021-10-03,Madhya Pradesh,792556,781917,10522,0,18718797
2021-10-03,Mizoram,97732,82585,319,0,1112595
2021-10-03,Nagaland,31312,29314,666,1003,376025
2021-10-03,Odisha,1027959,1015018,8267,0,20172526
2021-10-03,Punjab,601722,584916,16520,0,14635885
2021-10-03,Puducherry,126545,123995,1841,0,1811369
2021-10-03,Rajasthan,954338,945326,8954,0,14417172
2021-10-03,Sikkim,31525,30328,388,316,250659
2021-10-03,Telangana,666546,658170,3921,0,26500246
2021-10-03,Tamil Nadu,2668495,2615873,35650,0,47449936
2021-10-03,Tripura,84169,83104,812,63,1913375
2021-10-03,India,33834253,33113666,449029,13063,574252400
2021-10-03,Uttar Pradesh,1709857,1686804,22894,0,79130216
2021-10-03,Uttarakhand,343567,329920,7395,6100,7436267
2021-10-03,West Bengal,1571240,1544828,18825,0,18263366
2021-10-04,Andaman and Nicobar Islands,7624,7485,129,0,559092
2021-10-04,Andhra Pradesh,2053192,2029231,14208,0,28476467
2021-10-04,Arunachal Pradesh,54752,54061,277,0,1152517
2021-10-04,Assam,603238,593152,5890,1347,23735869
2021-10-04,Bihar,725971,716279,9661,1,46676731
2021-10-04,Chandigarh,65243,64386,819,0,746335
2021-10-04,Chhattisgarh,1005412,991612,13568,0,13202330
2021-10-04,Delhi,1439000,1413514,25088,0,27890198
2021-10-04,Dadra and Nagar Haveli and Daman and Diu,10675,10638,4,31,72410
2021-10-04,Goa,176681,172632,3320,0,1369371
2021-10-04,Gujarat,826016,815762,10082,0,29555142
2021-10-04,Himachal Pradesh,219591,214496,3669,17,3492141
2021-10-04,Haryana,770924,760770,9874,0,12498391
2021-10-04,Jharkhand,348272,343047,5135,0,14935686
2021-10-04,Jammu and Kashmir,329889,324308,4424,0,15044940
2021-10-04,Karnataka,2978286,2928433,37832,29,48120614
2021-10-04,Kerala,4729056,4574206,25526,529,35681666
2021-10-04,Ladakh,20825,20568,207,0,539944
2021-10-04,Lakshadweep,10362,10267,51,43,256108
2021-10-04,Maharashtra,6562514,6386059,139233,3585,59337713
2021-10-04,Meghalaya,81859,78957,1408,0,1085549
2021-10-04,Manipur,121146,117076,1868,0,1310471
2021-10-04,Madhya Pradesh,792570,781925,10522,0,18768790
2021-10-04,Mizoram,98175,83619,326,0,1114124
2021-10-04,Nagaland,31322,29340,666,1003,376831
2021-10-04,Odisha,1028366,1015608,8273,0,20236945
2021-10-04,Punjab,601739,584946,16521,0,14653465
2021-10-04,Puducherry,126587,124091,1842,0,1815201
2021-10-04,Rajasthan,954342,945331,8954,0,14423620
2021-10-04,Sikkim,31537,30383,388,316,250830
2021-10-04,Telangana,666753,658409,3923,0,26543381
2021-10-04,Tamil Nadu,2669962,2617432,35666,0,47598685
2021-10-04,Tripura,84175,83131,812,63,1915909
2021-10-04,India,33851354,33143311,449292,13067,575394042
2021-10-04,Uttar Pradesh,1709873,1686821,22894,0,79266731
2021-10-04,Uttarakhand,343584,329936,7395,6103,7448199
2021-10-04,West Bengal,1571841,1545400,18837,0,18289876
2021-10-05,Andaman and Nicobar Islands,7626,7488,129,0,560925
2021-10-05,Andhra Pradesh,2053863,2030503,14219,0,28517990
2021-10-05,Arunachal Pradesh,54771,54080,277,0,1154526
2021-10-05,Assam,603623,593308,5897,1347,23781920
2021-10-05,Bihar,725973,716283,9661,1,46789083
2021-10-05,Chandigarh,65247,64389,820,0,748634
2021-10-05,Chhattisgarh,1005425,991637,13568,0,13224921
2021-10-05,Delhi,1439027,1413590,25088,0,27945735
2021-10-05,Dadra and Nagar Haveli and Daman and Diu,10675,10638,4,31,72410
2021-10-05,Goa,176767,172698,3322,0,1373627
2021-10-05,Gujarat,826039,815776,10083,0,29614939
2021-10-05,Himachal Pradesh,219746,214657,3672,17,3501015
2021-10-05,Haryana,770938,760780,9875,0,12522979
2021-10-05,Jharkhand,348280,343061,5135,0,15019116
2021-10-05,Jammu and Kashmir,329991,324493,4424,0,15092025
2021-10-05,Karnataka,2978808,2929008,37845,29,48207917
2021-10-05,Kerala,4738791,4588084,25677,529,35774868
2021-10-05,Ladakh,20830,20571,207,0,540840
2021-10-05,Lakshadweep,10363,10267,51,43,256533
2021-10-05,Maharashtra,6564915,6388899,139272,3585,59469053
2021-10-05,Meghalaya,81955,79173,1409,0,1089281
2021-10-05,Manipur,121303,117708,1871,0,1313152
2021-10-05,Madhya Pradesh,792580,781936,10522,0,18830083
2021-10-05,Mizoram,99856,84987,331,0,1123455
2021-10-05,Nagaland,31342,29358,666,1004,377900
2021-10-05,Odisha,1028819,1016165,8276,0,20295168
2021-10-05,Punjab,601752,584966,16525,0,14678042
2021-10-05,Puducherry,126669,124183,1843,0,1820569
2021-10-05,Rajasthan,954343,945337,8954,0,14445120
2021-10-05,Sikkim,31561,30436,388,316,251299
2021-10-05,Telangana,666971,658657,3924,0,26589959
2021-10-05,Tamil Nadu,2671411,2618980,35682,0,47745420
2021-10-05,Tripura,84189,83149,812,63,1919066
2021-10-05,India,33870398,33168072,449568,13071,576803867
2021-10-05,Uttar Pradesh,1709893,1686844,22896,0,79603552
2021-10-05,Uttarakhand,343596,329946,7395,6106,7462839
2021-10-05,West Bengal,1572460,1546037,18848,0,18325212
2021-10-06,Andaman and Nicobar Islands,7627,7488,129,0,562716
2021-10-06,Andhra Pradesh,2054663,2031681,14228,0,28564548
2021-10-06,Arunachal Pradesh,54812,54108,279,0,1156591
2021-10-06,Assam,603923,593775,5903,1347,23826192
2021-10-06,Bihar,725975,716285,9661,1,46919129
2021-10-06,Chandigarh,65252,64391,820,0,750943
2021-10-06,Chhattisgarh,1005440,991662,13568,0,13240189
2021-10-06,Delhi,1439053,1413611,25088,0,28012417
2021-10-06,Dadra and Nagar Haveli and Daman and Diu,10675,10638,4,31,72410
2021-10-06,Goa,176864,172770,3322,0,1378403
2021-10-06,Gujarat,826060,815794,10084,0,29677613
2021-10-06,Himachal Pradesh,219919,214751,3674,17,3508935
2021-10-06,Haryana,770949,760801,9875,0,12545328
2021-10-06,Jharkhand,348287,343069,5135,0,15060379
2021-10-06,Jammu and Kashmir,330118,324627,4426,0,15139495
2021-10-06,Karnataka,2979331,2929629,37854,29,48339815
2021-10-06,Kerala,4751407,4602600,25811,529,35873650
2021-10-06,Ladakh,20831,20574,208,0,541465
2021-10-06,Lakshadweep,10364,10267,51,43,256995
2021-10-06,Maharashtra,6567791,6391662,139362,3586,59619637
2021-10-06,Meghalaya,82068,79346,1412,0,1092795
2021-10-06,Manipur,121462,117810,1875,0,1315733
2021-10-06,Madhya Pradesh,792596,781953,10522,0,18892699
2021-10-06,Mizoram,101327,86213,335,0,1133032
2021-10-06,Nagaland,31373,29390,667,1005,378887
2021-10-06,Odisha,1029412,1016594,8280,0,20366917
2021-10-06,Punjab,601782,584992,16526,0,14710558
2021-10-06,Puducherry,126742,124259,1844,0,1825302
2021-10-06,Rajasthan,954347,945344,8954,0,14464626
2021-10-06,Sikkim,31585,30498,388,316,251731
2021-10-06,Telangana,667158,658827,3925,0,26629120
2021-10-06,Tamil Nadu,2672843,2620499,35707,0,47890758
2021-10-06,Tripura,84201,83172,812,63,1922302
2021-10-06,India,33893003,33192682,449884,13073,578657484
2021-10-06,Uttar Pradesh,1709902,1686857,22896,0,79603552
2021-10-06,Uttarakhand,343618,329953,7396,6106,7478809
2021-10-06,West Bengal,1573246,1546792,18863,0,18362325
2021-10-07,Andaman and Nicobar Islands,7629,7489,129,0,564433
2021-10-07,Andhra Pradesh,2055306,2032520,14236,0,28612576
2021-10-07,Arunachal Pradesh,54844,54146,279,0,1158462
2021-10-07,Assam,604218,594163,5911,1347,23871646
2021-10-07,Bihar,725979,716286,9661,1,47054417
2021-10-07,Chandigarh,65268,64408,820,0,753073
2021-10-07,Chhattisgarh,1005464,991681,13568,0,13259754
2021-10-07,Delhi,1439097,1413626,25088,0,28076496
2021-10-07,Dadra and Nagar Haveli and Daman and Diu,10675,10638,4,31,72410
2021-10-07,Goa,176924,172822,3323,0,1382263
2021-10-07,Gujarat,826080,815816,10085,0,29736931
2021-10-07,Himachal Pradesh,220061,214962,3678,17,3516423
2021-10-07,Haryana,770961,760813,9875,0,12567886
2021-10-07,Jharkhand,348314,343078,5135,0,15096744
2021-10-07,Jammu and Kashmir,330252,324736,4426,0,15191409
2021-10-07,Karnataka,2979773,2930264,37861,29,48462462
2021-10-07,Kerala,4763695,4618408,25952,529,35972962
2021-10-07,Ladakh,20843,20578,208,0,542468
2021-10-07,Lakshadweep,10364,10267,51,43,257294
2021-10-07,Maharashtra,6570472,6394075,139411,3589,59766957
2021-10-07,Meghalaya,82162,79468,1413,0,1096520
2021-10-07,Manipur,121578,117950,1876,0,1318415
2021-10-07,Madhya Pradesh,792600,781964,10522,0,18947904
2021-10-07,Mizoram,102629,87148,342,0,1142781
2021-10-07,Nagaland,31397,29411,668,1005,379801
2021-10-07,Odisha,1029994,1017116,8287,0,20443634
2021-10-07,Punjab,601805,585020,16526,0,14744319
2021-10-07,Puducherry,126806,124307,1844,0,1830548
2021-10-07,Rajasthan,954349,945350,8954,0,14483216
2021-10-07,Sikkim,31603,30532,388,316,252150
2021-10-07,Telangana,667334,659043,3926,0,26666977
2021-10-07,Tamil Nadu,2674233,2621986,35734,0,48036604
2021-10-07,Tripura,84208,83186,812,63,1923980
2021-10-07,India,33914477,33217641,450161,13077,580043190
2021-10-07,Uttar Pradesh,1709917,1686869,22896,0,79784013
2021-10-07,Uttarakhand,343626,329967,7396,6107,7495348
2021-10-07,West Bengal,1574017,1547548,18876,0,18397463
2021-10-08,Andaman and Nicobar Islands,7629,7490,129,0,565922
2021-10-08,Andhra Pradesh,2055999,2033447,14242,0,28660811
2021-10-08,Arunachal Pradesh,54865,54196,280,0,1160347
2021-10-08,Assam,604536,594506,5916,1347,23915623
2021-10-08,Bihar,725983,716288,9661,1,47195293
2021-10-08,Chandigarh,65273,64410,820,0,754856
2021-10-08,Chhattisgarh,1005485,991705,13569,0,13280360
2021-10-08,Delhi,1439136,1413649,25088,0,28143702
2021-10-08,Dadra and Nagar Haveli and Daman and Diu,10675,10638,4,31,72410
2021-10-08,Goa,176980,172907,3325,0,1386708
2021-10-08,Gujarat,826099,815838,10085,0,29798130
2021-10-08,Himachal Pradesh,220254,215155,3680,17,3524136
2021-10-08,Haryana,770975,760821,9875,0,12582585
2021-10-08,Jharkhand,348334,343087,5135,0,15136951
2021-10-08,Jammu and Kashmir,330352,324827,4426,0,15246990
2021-10-08,Karnataka,2980170,2930867,37866,29,48554234
2021-10-08,Kerala,4774639,4631330,26072,529,36068472
2021-10-08,Ladakh,20848,20580,208,0,543279
2021-10-08,Lakshadweep,10364,10267,51,43,257610
2021-10-08,Maharashtra,6573092,6397018,139470,3593,59914679
2021-10-08,Meghalaya,82283,79542,1415,0,1099364
2021-10-08,Manipur,121706,118141,1882,0,1320833
2021-10-08,Madhya Pradesh,792606,781973,10522,0,19008836
2021-10-08,Mizoram,103709,88358,344,0,1151163
2021-10-08,Nagaland,31410,29445,669,1007,380544
2021-10-08,Odisha,1030518,1017714,8291,0,20510358
2021-10-08,Punjab,601821,585056,16529,0,14772168
2021-10-08,Puducherry,126893,124402,1845,0,1836200
2021-10-08,Rajasthan,954354,945362,8954,0,14492050
2021-10-08,Sikkim,31636,30606,388,316,252823
2021-10-08,Telangana,667535,659263,3927,0,26714442
2021-10-08,Tamil Nadu,2675592,2623459,35754,0,48179959
2021-10-08,Tripura,84220,83203,812,63,1927440
2021-10-08,India,33934345,33240707,450408,13083,581312481
2021-10-08,Uttar Pradesh,1709928,1686887,22896,0,79964351
2021-10-08,Uttarakhand,343645,329976,7396,6107,7510831
2021-10-08,West Bengal,1574801,1548294,18882,0,18435532
2021-10-09,Andaman and Nicobar Islands,7632,7492,129,0,567652
2021-10-09,Andhra Pradesh,2056628,2034244,14250,0,28706629
2021-10-09,Arunachal Pradesh,54881,54316,280,0,1161843
2021-10-09,Assam,604809,594851,5921,1347,23959248
2021-10-09,Bihar,725987,716289,9661,1,47327079
2021-10-09,Chandigarh,65277,64415,820,0,756688
2021-10-09,Chhattisgarh,1005511,991726,13570,0,13302877
2021-10-09,Delhi,1439166,1413701,25088,0,28206152
2021-10-09,Dadra and Nagar Haveli and Daman and Diu,10675,10638,4,31,72410
2021-10-09,Goa,177040,172981,3326,0,1391366
2021-10-09,Gujarat,826123,815855,10086,0,29855430
2021-10-09,Himachal Pradesh,220392,215321,3683,17,3529856
2021-10-09,Haryana,770984,760828,9875,0,12606497
2021-10-09,Jharkhand,348343,343100,5135,0,15186329
2021-10-09,Jammu and Kashmir,330434,324908,4426,0,15297670
2021-10-09,Karnataka,2980621,2932322,37875,29,48674279
2021-10-09,Kerala,4784109,4644211,26173,529,36156782
2021-10-09,Ladakh,20849,20586,208,0,543682
2021-10-09,Lakshadweep,10365,10267,51,44,257892
2021-10-09,Maharashtra,6575578,6399464,139514,3594,60057326
2021-10-09,Meghalaya,82364,79724,1417,0,1102446
2021-10-09,Manipur,121853,118255,1882,0,1323062
2021-10-09,Madhya Pradesh,792614,781984,10523,0,19070160
2021-10-09,Mizoram,104659,89847,345,0,1159050
2021-10-09,Nagaland,31441,29480,671,1013,381278
2021-10-09,Odisha,1031044,1018311,8295,0,20578622
2021-10-09,Punjab,601849,585089,16529,0,14797260
2021-10-09,Puducherry,126977,124494,1846,0,1840885
2021-10-09,Rajasthan,954355,945366,8954,0,14510433
2021-10-09,Sikkim,31654,30671,388,317,253269
2021-10-09,Telangana,667725,659508,3929,0,26756608
2021-10-09,Tamil Nadu,2676936,2624916,35768,0,48323822
2021-10-09,Tripura,84234,83222,813,63,1929423
2021-10-09,India,33952276,33264302,450621,13094,582595693
2021-10-09,Uttar Pradesh,1709928,1686887,22896,0,80136794
2021-10-09,Uttarakhand,343662,329984,7396,6109,7524461
2021-10-09,West Bengal,1575577,1549049,18894,0,18471961
2021-10-10,Andaman and Nicobar Islands,7633,7494,129,0,569082
2021-10-10,Andhra Pradesh,2057252,2035054,14254,0,28744941
2021-10-10,Arunachal Pradesh,54900,54354,280,0,1162649
2021-10-10,Assam,604969,595091,5926,1347,23984148
2021-10-10,Bihar,725996,716300,9661,1,47453772
2021-10-10,Chandigarh,65279,64421,820,0,758417
2021-10-10,Chhattisgarh,1005530,991755,13570,0,13316820
2021-10-10,Delhi,1439195,1413759,25089,0,28265141
2021-10-10,Dadra and Nagar Haveli and Daman and Diu,10675,10638,4,31,72410
2021-10-10,Goa,177113,173074,3329,0,1396558
2021-10-10,Gujarat,826141,815872,10086,0,29900369
2021-10-10,Himachal Pradesh,220479,215429,3688,17,3533078
2021-10-10,Haryana,770993,760845,9875,0,12626075
2021-10-10,Jharkhand,348352,343109,5135,0,15222868
2021-10-10,Jammu and Kashmir,330533,325016,4426,0,15350279
2021-10-10,Karnataka,2981027,2932959,37885,29,48788644
2021-10-10,Kerala,4794800,4656866,26258,529,36238696
2021-10-10,Ladakh,20852,20592,208,0,544261
2021-10-10,Lakshadweep,10365,10267,51,44,257945
2021-10-10,Maharashtra,6577872,6401287,139542,3594,60198173
2021-10-10,Meghalaya,82423,79850,1421,0,1105013
2021-10-10,Manipur,122003,118389,1885,0,1325082
2021-10-10,Madhya Pradesh,792621,781995,10523,0,19130789
2021-10-10,Mizoram,105829,91485,354,0,1165238
2021-10-10,Nagaland,31449,29505,671,1014,381832
2021-10-10,Odisha,1031696,1018749,8302,0,20645265
2021-10-10,Punjab,601876,585111,16531,0,14825875
2021-10-10,Puducherry,127053,124549,1846,0,1845496
2021-10-10,Rajasthan,954359,945368,8954,0,14527434
2021-10-10,Sikkim,31667,30694,388,317,253561
2021-10-10,Telangana,667887,659722,3930,0,26790114
2021-10-10,Tamil Nadu,2678265,2626352,35783,0,48463913
2021-10-10,Tripura,84253,83243,813,63,1932089
2021-10-10,India,33971296,33285885,450814,13095,583631490
2021-10-10,Uttar Pradesh,1709954,1686917,22896,0,80311528
2021-10-10,Uttarakhand,343668,329991,7396,6109,7536187
2021-10-10,West Bengal,1576337,1549783,18905,0,18507359
2021-10-11,Andaman and Nicobar Islands,7634,7495,129,0,570492
2021-10-11,Andhra Pradesh,2057562,2036048,14256,0,28767963
2021-10-11,Arunachal Pradesh,54924,54412,280,0,1164465
2021-10-11,Assam,605239,595314,5931,1347,24030577
2021-10-11,Bihar,725998,716301,9661,1,47561984
2021-10-11,Chandigarh,65280,64423,820,0,760303
2021-10-11,Chhattisgarh,1005554,991788,13570,0,13336047
2021-10-11,Delhi,1439218,1413760,25089,0,28311984
2021-10-11,Dadra and Nagar Haveli and Daman and Diu,10677,10638,4,31,72410
2021-10-11,Goa,177148,173171,3330,0,1400402
2021-10-11,Gujarat,826162,815890,10086,0,29947554
