Date,State,Confirmed,Recovered,Deaths,Other,Tested
2021-10-11,Himachal Pradesh,220618,215674,3690,17,3539925
2021-10-11,Haryana,771000,760860,9875,0,12639114
2021-10-11,Jharkhand,348365,343117,5135,0,15262954
2021-10-11,Jammu and Kashmir,330586,325111,4426,0,15394415
2021-10-11,Karnataka,2981400,2933570,37895,29,48871497
2021-10-11,Kerala,4801796,4673442,26342,529,36305398
2021-10-11,Ladakh,20853,20599,208,0,544899
2021-10-11,Lakshadweep,10365,10267,51,44,258346
2021-10-11,Maharashtra,6579608,6404320,139578,3595,60303740
2021-10-11,Meghalaya,82487,80012,1423,0,1106422
2021-10-11,Manipur,122108,118516,1885,0,1326876
2021-10-11,Madhya Pradesh,792635,782009,10523,0,19178957
2021-10-11,Mizoram,106136,92822,358,0,1166484
2021-10-11,Nagaland,31473,29529,671,1016,382404
2021-10-11,Odisha,1032144,1019218,8308,0,20709152
2021-10-11,Punjab,601894,585134,16531,0,14841452
2021-10-11,Puducherry,127095,124608,1848,0,1848518
2021-10-11,Rajasthan,954366,945377,8954,0,14533661
2021-10-11,Sikkim,31677,30736,388,318,253775
2021-10-11,Telangana,668070,659942,3932,0,26830468
2021-10-11,Tamil Nadu,2679568,2627780,35796,0,48603749
2021-10-11,Tripura,84257,83260,813,63,1933868
2021-10-11,India,33984480,33312458,450991,13100,585038043
2021-10-11,Uttar Pradesh,1709965,1686928,22895,0,80311528
2021-10-11,Uttarakhand,343675,330007,7396,6110,7546861
2021-10-11,West Bengal,1576943,1550380,18914,0,18533477
2021-10-12,Andaman and Nicobar Islands,7635,7498,129,0,572193
2021-10-12,Andhra Pradesh,2058065,2036865,14268,0,28800809
2021-10-12,Arunachal Pradesh,54942,54426,280,0,1166108
2021-10-12,Assam,605465,595520,5934,1347,24059531
2021-10-12,Bihar,726004,716305,9661,1,47691789
2021-10-12,Chandigarh,65285,64426,820,0,762214
2021-10-12,Chhattisgarh,1005570,991810,13570,0,13356803
2021-10-12,Delhi,1439252,1413798,25089,0,28373078
2021-10-12,Dadra and Nagar Haveli and Daman and Diu,10677,10638,4,31,72410
2021-10-12,Goa,177228,173252,3332,0,1403944
2021-10-12,Gujarat,826184,815909,10086,0,30007434
2021-10-12,Himachal Pradesh,220792,215769,3694,17,3547649
2021-10-12,Haryana,771009,760871,9875,0,12659796
2021-10-12,Jharkhand,348381,343126,5135,0,15301114
2021-10-12,Jammu and Kashmir,330666,325247,4426,0,15442725
2021-10-12,Karnataka,2981732,2934085,37906,29,48950674
2021-10-12,Kerala,4809619,4685932,26448,529,36391429
2021-10-12,Ladakh,20856,20602,208,0,545674
2021-10-12,Lakshadweep,10365,10267,51,44,258688
2021-10-12,Maharashtra,6581677,6407936,139621,3595,60420515
2021-10-12,Meghalaya,82580,80134,1425,0,1109553
2021-10-12,Manipur,122228,118908,1887,0,1329193
2021-10-12,Madhya Pradesh,792647,782015,10523,0,19236687
2021-10-12,Mizoram,107566,93939,363,0,1175906
2021-10-12,Nagaland,31492,29557,673,1015,383352
2021-10-12,Odisha,1032673,1019764,8314,0,20765245
2021-10-12,Punjab,601913,585167,16531,0,14869767
2021-10-12,Puducherry,127151,124686,1848,0,1853055
2021-10-12,Rajasthan,954370,945380,8954,0,14550438
2021-10-12,Sikkim,31698,30767,389,318,254132
2021-10-12,Telangana,668266,660143,3933,0,26874778
2021-10-12,Tamil Nadu,2680857,2629201,35814,0,47826559
2021-10-12,Tripura,84267,83279,813,63,1936652
2021-10-12,India,34000503,33335304,451220,13107,586363442
2021-10-12,Uttar Pradesh,1709985,1686945,22895,0,80605946
2021-10-12,Uttarakhand,343695,330022,7397,6118,7562158
2021-10-12,West Bengal,1577711,1551115,18924,0,18563495
2021-10-13,Andaman and Nicobar Islands,7637,7499,129,0,573798
2021-10-13,Andhra Pradesh,2058582,2037691,14276,0,28839595
2021-10-13,Arunachal Pradesh,54954,54450,280,0,1167546
2021-10-13,Assam,605640,595901,5936,1347,24080184
2021-10-13,Bihar,726008,716311,9661,1,47811767
2021-10-13,Chandigarh,65285,64428,820,0,763768
2021-10-13,Chhattisgarh,1005598,991821,13570,0,13377231
2021-10-13,Delhi,1439283,1413856,25089,0,28438626
2021-10-13,Dadra and Nagar Haveli and Daman and Diu,10678,10639,4,31,72410
2021-10-13,Goa,177288,173303,3333,0,1407727
2021-10-13,Gujarat,826210,815929,10086,0,30068716
2021-10-13,Himachal Pradesh,220931,215837,3695,17,3554399
2021-10-13,Haryana,771019,760881,9875,0,12681723
2021-10-13,Jharkhand,348395,343134,5135,0,15336733
2021-10-13,Jammu and Kashmir,330741,325369,4426,0,15492451
2021-10-13,Karnataka,2982089,2934523,37916,29,49063454
2021-10-13,Kerala,4820698,4695904,26571,529,36481424
2021-10-13,Ladakh,20861,20611,208,0,546670
2021-10-13,Lakshadweep,10365,10268,51,44,258911
2021-10-13,Maharashtra,6583896,6411075,139670,3596,60546572
2021-10-13,Meghalaya,82647,80296,1428,0,1112235
2021-10-13,Manipur,122363,119015,1889,0,1331839
2021-10-13,Madhya Pradesh,792657,782024,10523,0,19298239
2021-10-13,Mizoram,108790,95412,370,0,1184627
2021-10-13,Nagaland,31507,29580,673,1016,384073
2021-10-13,Odisha,1033288,1020168,8321,0,20827920
2021-10-13,Punjab,601938,585183,16532,0,14902458
2021-10-13,Puducherry,127210,124710,1849,0,1857872
2021-10-13,Rajasthan,954374,945384,8954,0,14569813
2021-10-13,Sikkim,31716,30783,390,318,254554
2021-10-13,Telangana,668450,660305,3934,0,26913612
2021-10-13,Tamil Nadu,2682137,2630654,35833,0,48880069
2021-10-13,Tripura,84282,83289,813,63,1938496
2021-10-13,India,34019696,33355115,451469,13110,587664525
2021-10-13,Uttar Pradesh,1709996,1686960,22897,0,80787057
2021-10-13,Uttarakhand,343701,330032,7397,6119,7576643
2021-10-13,West Bengal,1578482,1551890,18935,0,18591682
2021-10-14,Andaman and Nicobar Islands,7640,7501,129,0,575298
2021-10-14,Andhra Pradesh,2059122,2038248,14286,0,28879945
2021-10-14,Arunachal Pradesh,54958,54476,280,0,1168106
2021-10-14,Assam,605847,596263,5938,1347,24093732
2021-10-14,Bihar,726016,716313,9661,1,47929626
2021-10-14,Chandigarh,65295,64443,820,0,765417
2021-10-14,Chhattisgarh,1005614,991841,13570,0,13392793
2021-10-14,Delhi,1439311,1413885,25089,0,28499638
2021-10-14,Dadra and Nagar Haveli and Daman and Diu,10678,10640,4,31,72410
2021-10-14,Goa,177356,173342,3335,0,1411608
2021-10-14,Gujarat,826244,815943,10086,0,30128812
2021-10-14,Himachal Pradesh,221113,216010,3699,17,3560917
2021-10-14,Haryana,771035,760869,10049,0,12703960
2021-10-14,Jharkhand,348406,343141,5135,0,15366399
2021-10-14,Jammu and Kashmir,330834,325473,4426,0,15541140
2021-10-14,Karnataka,2982399,2934870,37922,29,49178421
2021-10-14,Kerala,4829944,4706856,26667,529,36570157
2021-10-14,Ladakh,20867,20615,208,0,547678
2021-10-14,Lakshadweep,10365,10268,51,44,259369
2021-10-14,Maharashtra,6586280,6413418,139705,3597,60683524
2021-10-14,Meghalaya,82734,80411,1431,0,1114965
2021-10-14,Manipur,122432,119099,1889,0,1334619
2021-10-14,Madhya Pradesh,792669,782035,10523,0,19357779
2021-10-14,Mizoram,109818,96744,373,0,1192652
2021-10-14,Nagaland,31516,29597,673,1016,384643
2021-10-14,Odisha,1033809,1020645,8327,0,20892297
2021-10-14,Punjab,601968,585199,16538,0,14932493
2021-10-14,Puducherry,127259,124763,1849,0,1861586
2021-10-14,Rajasthan,954382,945386,8954,0,14579310
2021-10-14,Sikkim,31722,30790,390,318,254744
2021-10-14,Telangana,668618,660512,3935,0,26913612
2021-10-14,Tamil Nadu,2683396,2632092,35853,0,49017492
2021-10-14,Tripura,84288,83294,813,63,1939507
2021-10-14,India,34036684,33374485,451847,13113,588844673
2021-10-14,Uttar Pradesh,1710008,1686976,22897,0,80958784
2021-10-14,Uttarakhand,343729,330036,7397,6121,7591380
2021-10-14,West Bengal,1579012,1552491,18945,0,18609800
2021-10-15,Andaman and Nicobar Islands,7641,7503,129,0,576761
2021-10-15,Andhra Pradesh,2059708,2038960,14295,0,28924891
2021-10-15,Arunachal Pradesh,54964,54501,280,0,1168659
2021-10-15,Assam,605994,596547,5939,1347,24109537
2021-10-15,Bihar,726021,716314,9661,1,48020452
2021-10-15,Chandigarh,65297,64447,820,0,767112
2021-10-15,Chhattisgarh,1005624,991857,13570,0,13401638
2021-10-15,Delhi,1439337,1413921,25089,0,28559291
2021-10-15,Dadra and Nagar Haveli and Daman and Diu,10678,10640,4,31,72410
2021-10-15,Goa,177410,173423,3339,0,1415124
2021-10-15,Gujarat,826258,815960,10086,0,30173663
2021-10-15,Himachal Pradesh,221203,216124,3701,17,3564452
2021-10-15,Haryana,771049,760884,10049,0,12724843
2021-10-15,Jharkhand,348415,343150,5135,0,15394161
2021-10-15,Jammu and Kashmir,330885,325564,4426,0,15587199
2021-10-15,Karnataka,2982869,2935238,37931,29,49272227
2021-10-15,Kerala,4838811,4716728,26734,529,36649711
2021-10-15,Ladakh,20871,20621,208,0,548326
2021-10-15,Lakshadweep,10365,10269,51,44,259488
2021-10-15,Maharashtra,6588429,6415316,139734,3597,60809054
2021-10-15,Meghalaya,82815,80490,1432,0,1117764
2021-10-15,Manipur,122545,119208,1893,0,1337237
2021-10-15,Madhya Pradesh,792675,782046,10523,0,19413024
2021-10-15,Mizoram,110719,97955,376,0,1199597
2021-10-15,Nagaland,31547,29625,674,1020,385309
2021-10-15,Odisha,1034276,1021180,8332,0,20952333
2021-10-15,Punjab,601992,585224,16540,0,14963767
2021-10-15,Puducherry,127296,124836,1849,0,1864842
2021-10-15,Rajasthan,954383,945389,8954,0,14593931
2021-10-15,Sikkim,31739,30841,391,318,254993
2021-10-15,Telangana,668722,660730,3936,0,26965431
2021-10-15,Tamil Nadu,2684641,2633534,35869,0,49153252
2021-10-15,Tripura,84292,83306,813,63,1941213
2021-10-15,India,34052687,33392353,452010,13118,589835258
2021-10-15,Uttar Pradesh,1710014,1686984,22897,0,80958784
2021-10-15,Uttarakhand,343739,330041,7397,6122,7603099
2021-10-15,West Bengal,1579463,1552997,18953,0,18631017
2021-10-16,Andaman and Nicobar Islands,7641,7503,129,0,577703
2021-10-16,Andhra Pradesh,2060040,2039545,14302,0,28954134
2021-10-16,Arunachal Pradesh,54980,54530,280,0,1170170
2021-10-16,Assam,606263,596837,5944,1347,24142328
2021-10-16,Bihar,726021,716316,9661,1,48096766
2021-10-16,Chandigarh,65299,64451,820,0,768645
2021-10-16,Chhattisgarh,1005638,991887,13570,0,13416648
2021-10-16,Delhi,1439358,1413943,25089,0,28608161
2021-10-16,Dadra and Nagar Haveli and Daman and Diu,10678,10640,4,31,72410
2021-10-16,Goa,177462,173510,3342,0,1419312
2021-10-16,Gujarat,826280,815981,10086,0,30245566
2021-10-16,Himachal Pradesh,221306,216288,3703,17,3570492
2021-10-16,Haryana,771061,760898,10049,0,12681723
2021-10-16,Jharkhand,348423,343165,5135,0,15419795
2021-10-16,Jammu and Kashmir,330967,325686,4426,0,15631605
2021-10-16,Karnataka,2983133,2935659,37937,29,49332368
2021-10-16,Kerala,4846766,4728497,26791,529,36729483
2021-10-16,Ladakh,20876,20622,208,0,548883
2021-10-16,Lakshadweep,10365,10270,51,44,259921
2021-10-16,Maharashtra,6589982,6416998,139760,3597,60909998
2021-10-16,Meghalaya,82898,80587,1434,0,1119749
2021-10-16,Manipur,122633,119316,1895,0,1339247
2021-10-16,Madhya Pradesh,792679,782060,10523,0,19453432
2021-10-16,Mizoram,111651,99440,381,0,1206399
2021-10-16,Nagaland,31571,29639,674,1022,385867
2021-10-16,Odisha,1034634,1021742,8335,0,21006042
2021-10-16,Punjab,602008,585248,16541,0,14980391
2021-10-16,Puducherry,127344,124897,1849,0,1868665
2021-10-16,Rajasthan,954388,945390,8954,0,14601452
2021-10-16,Sikkim,31745,30854,391,318,255137
2021-10-16,Telangana,668833,660917,3937,0,26995481
2021-10-16,Tamil Nadu,2685874,2634968,35884,0,49283503
2021-10-16,Tripura,84296,83318,813,63,1941923
2021-10-16,India,34066765,33412139,452156,13124,590935381
2021-10-16,Uttar Pradesh,1710019,1686992,22898,0,81241443
2021-10-16,Uttarakhand,343747,330047,7397,6126,7614498
2021-10-16,West Bengal,1579906,1553498,18963,0,18650035
2021-10-17,Andaman and Nicobar Islands,7642,7505,129,0,579071
2021-10-17,Andhra Pradesh,2060472,2040131,14307,0,28985846
2021-10-17,Arunachal Pradesh,54987,54567,280,0,1171144
2021-10-17,Assam,606468,597082,5950,1347,24161678
2021-10-17,Bihar,726026,716317,9661,1,48215019
2021-10-17,Chandigarh,65302,64457,820,0,770059
2021-10-17,Chhattisgarh,1005654,991901,13570,0,13428330
2021-10-17,Delhi,1439390,1413981,25089,0,28653028
2021-10-17,Dadra and Nagar Haveli and Daman and Diu,10679,10640,4,31,72410
2021-10-17,Goa,177522,173572,3346,0,1423081
2021-10-17,Gujarat,826290,815997,10086,0,30280132
2021-10-17,Himachal Pradesh,221437,216413,3704,17,3574447
2021-10-17,Haryana,771076,760904,10049,0,12755597
2021-10-17,Jharkhand,348430,343173,5135,0,15451794
2021-10-17,Jammu and Kashmir,331062,325793,4426,0,15675779
2021-10-17,Karnataka,2983459,2936039,37941,29,49411110
2021-10-17,Kerala,4854321,4739270,26865,529,36802640
2021-10-17,Ladakh,20878,20634,208,0,549477
2021-10-17,Lakshadweep,10365,10270,51,44,260003
2021-10-17,Maharashtra,6591697,6419678,139789,3599,61020463
2021-10-17,Meghalaya,82953,80673,1435,0,1119804
2021-10-17,Manipur,122737,119418,1897,0,1341594
2021-10-17,Madhya Pradesh,792684,782077,10523,0,19509181
2021-10-17,Mizoram,112599,100829,383,0,1213322
2021-10-17,Nagaland,31611,29667,674,1022,386392
2021-10-17,Odisha,1035077,1022250,8338,0,21061157
2021-10-17,Punjab,602035,585264,16544,0,15008920
2021-10-17,Puducherry,127396,124961,1850,0,1872784
2021-10-17,Rajasthan,954390,945394,8954,0,14617381
2021-10-17,Sikkim,31749,30866,391,318,255386
2021-10-17,Telangana,668955,661093,3938,0,27022157
2021-10-17,Tamil Nadu,2687092,2636379,35899,0,49411816
2021-10-17,Tripura,84302,83326,813,63,1944491
2021-10-17,India,34081051,33431718,452321,13127,591924874
2021-10-17,Uttar Pradesh,1710028,1687011,22898,0,81382986
2021-10-17,Uttarakhand,343756,330054,7397,6127,7625367
2021-10-17,West Bengal,1580530,1554132,18977,0,18677183
2021-10-18,Andaman and Nicobar Islands,7642,7506,129,0,580274
2021-10-18,Andhra Pradesh,2060804,2040782,14313,0,29016065
2021-10-18,Arunachal Pradesh,55014,54589,280,0,1173839
2021-10-18,Assam,606766,597348,5957,1347,24202721
2021-10-18,Bihar,726028,716323,9661,1,48315314
2021-10-18,Chandigarh,65306,64462,820,0,771820
2021-10-18,Chhattisgarh,1005681,991922,13570,0,13448038
2021-10-18,Delhi,1439405,1414018,25089,0,28697767
2021-10-18,Dadra and Nagar Haveli and Daman and Diu,10679,10640,4,31,72410
2021-10-18,Goa,177579,173629,3350,0,1426583
2021-10-18,Gujarat,826308,816029,10086,0,30321269
2021-10-18,Himachal Pradesh,221604,216608,3709,17,3581230
2021-10-18,Haryana,771092,760917,10049,0,12767147
2021-10-18,Jharkhand,348444,343184,5135,0,15483404
2021-10-18,Jammu and Kashmir,331137,325893,4428,0,15714258
2021-10-18,Karnataka,2983673,2936527,37953,29,49489011
2021-10-18,Kerala,4860997,4750293,26925,529,36871308
2021-10-18,Ladakh,20881,20639,208,0,550094
2021-10-18,Lakshadweep,10365,10270,51,44,260871
2021-10-18,Maharashtra,6593182,6421756,139816,3602,61116353
2021-10-18,Meghalaya,83014,80799,1438,0,1123290
2021-10-18,Manipur,122804,119524,1897,0,1343052
2021-10-18,Madhya Pradesh,792690,782086,10523,0,19557748
2021-10-18,Mizoram,112848,102036,388,0,1215786
2021-10-18,Nagaland,31627,29676,675,1024,386994
2021-10-18,Odisha,1035417,1022780,8343,0,21118450
2021-10-18,Punjab,602059,585296,16544,0,15024348
2021-10-18,Puducherry,127424,125051,1850,0,1876630
2021-10-18,Rajasthan,954392,945395,8954,0,14623014
2021-10-18,Sikkim,31756,30882,391,318,255603
2021-10-18,Telangana,669163,661294,3940,0,27067575
2021-10-18,Tamil Nadu,2688284,2637802,35912,0,49538602
2021-10-18,Tripura,84318,83338,813,63,1945777
2021-10-18,India,34093390,33451178,452485,13133,593106188
2021-10-18,Uttar Pradesh,1710028,1687011,22898,0,81522640
2021-10-18,Uttarakhand,343759,330058,7397,6128,7635444
2021-10-18,West Bengal,1581220,1554815,18989,0,18700202
2021-10-19,Andaman and Nicobar Islands,7646,7509,129,0,581843
2021-10-19,Andhra Pradesh,2061287,2041316,14317,0,29056256
2021-10-19,Arunachal Pradesh,55031,54606,280,0,1175688
2021-10-19,Assam,607119,597577,5957,1347,24242375
2021-10-19,Bihar,726033,716330,9661,1,48441141
2021-10-19,Chandigarh,65310,64465,820,0,773561
2021-10-19,Chhattisgarh,1005701,991943,13570,0,13462243
2021-10-19,Delhi,1439441,1414029,25090,0,28756046
2021-10-19,Dadra and Nagar Haveli and Daman and Diu,10679,10640,4,31,72410
2021-10-19,Goa,177659,173685,3354,0,1430772
2021-10-19,Gujarat,826326,816055,10086,0,30358522
2021-10-19,Himachal Pradesh,221826,216750,3711,17,3589672
2021-10-19,Haryana,771101,760926,10049,0,12787433
2021-10-19,Jharkhand,348461,343198,5135,0,15521299
2021-10-19,Jammu and Kashmir,331221,325990,4428,0,15752720
2021-10-19,Karnataka,2984022,2936926,37967,29,49574033
2021-10-19,Kerala,4868640,4760781,27002,529,36953716
2021-10-19,Ladakh,20883,20641,208,0,550681
2021-10-19,Lakshadweep,10365,10270,51,44,260352
2021-10-19,Maharashtra,6594820,6424547,139865,3603,61248820
2021-10-19,Meghalaya,83079,80900,1439,0,1126461
2021-10-19,Manipur,122899,119640,1901,0,1345540
2021-10-19,Madhya Pradesh,792700,782098,10523,0,19617747
2021-10-19,Mizoram,113801,103305,392,0,1225486
2021-10-19,Nagaland,31641,29693,676,1025,387814
2021-10-19,Odisha,1035973,1023398,8347,0,21175476
2021-10-19,Punjab,602081,585316,16549,0,15054250
2021-10-19,Puducherry,127479,125137,1852,0,1880847
2021-10-19,Rajasthan,954392,945400,8954,0,14640255
2021-10-19,Sikkim,31783,30892,392,318,256140
2021-10-19,Telangana,669365,661484,3941,0,27114383
2021-10-19,Tamil Nadu,2689463,2639209,35928,0,49663451
2021-10-19,Tripura,84340,83351,813,63,1948938
2021-10-19,India,34108325,33470623,452684,13135,594429890
2021-10-19,Uttar Pradesh,1710047,1687031,22898,0,81649962
2021-10-19,Uttarakhand,343765,330065,7397,6128,7644446
2021-10-19,West Bengal,1581946,1555520,18998,0,18733414
2021-10-20,Andaman and Nicobar Islands,7646,7510,129,0,583314
2021-10-20,Andhra Pradesh,2061810,2041924,14320,0,29100342
2021-10-20,Arunachal Pradesh,55043,54625,280,0,1177033
2021-10-20,Assam,607427,597859,5958,1347,24282029
2021-10-20,Bihar,726036,716345,9661,1,48579142
2021-10-20,Chandigarh,65312,64468,820,0,775259
2021-10-20,Chhattisgarh,1005735,991979,13571,0,13484118
2021-10-20,Delhi,1439466,1414066,25090,0,28812339
2021-10-20,Dadra and Nagar Haveli and Daman and Diu,10679,10642,4,31,72410
2021-10-20,Goa,177706,173755,3354,0,1435769
2021-10-20,Gujarat,826340,816077,10087,0,30402765
2021-10-20,Himachal Pradesh,221936,216814,3711,17,3593910
2021-10-20,Haryana,771116,760934,10049,0,12808005
2021-10-20,Jharkhand,348486,343209,5135,0,15521299
2021-10-20,Jammu and Kashmir,331299,326070,4429,0,15789527
2021-10-20,Karnataka,2984484,2937405,37976,29,49690154
2021-10-20,Kerala,4879790,4769373,27084,529,37047867
2021-10-20,Ladakh,20886,20644,208,0,551504
2021-10-20,Lakshadweep,10365,10270,51,44,260731
2021-10-20,Maharashtra,6596645,6427426,139886,3605,61370390
2021-10-20,Meghalaya,83158,80958,1439,0,1129283
2021-10-20,Manipur,122970,119706,1904,0,1347621
2021-10-20,Madhya Pradesh,792709,782104,10523,0,19670377
2021-10-20,Mizoram,114466,104548,395,0,1226151
2021-10-20,Nagaland,31659,29702,676,1026,388526
2021-10-20,Odisha,1036532,1023849,8349,0,21246062
2021-10-20,Punjab,602113,585331,16550,0,15086396
2021-10-20,Puducherry,127521,125208,1852,0,1884912
2021-10-20,Rajasthan,954393,945401,8954,0,14649080
2021-10-20,Sikkim,31800,30914,393,318,256663
2021-10-20,Telangana,669556,661646,3942,0,27156065
2021-10-20,Tamil Nadu,2690633,2640627,35948,0,49792210
2021-10-20,Tripura,84346,83368,813,63,1950686
2021-10-20,India,34126707,33488191,452844,13138,595742218
2021-10-20,Uttar Pradesh,1710058,1687048,22898,0,81649962
2021-10-20,Uttarakhand,343773,330071,7398,6128,7651916
2021-10-20,West Bengal,1582813,1556315,19007,0,18769087
2021-10-21,Andaman and Nicobar Islands,7646,7510,129,0,584772
2021-10-21,Andhra Pradesh,2062303,2042476,14327,0,29142162
2021-10-21,Arunachal Pradesh,55065,54645,280,0,1178328
2021-10-21,Assam,607811,598087,5962,1347,24344565
2021-10-21,Bihar,726042,716351,9661,1,48725005
2021-10-21,Chandigarh,65315,64469,820,0,777076
2021-10-21,Chhattisgarh,1005773,991995,13572,0,13506346
2021-10-21,Delhi,1439488,1414087,25090,0,28854902
2021-10-21,Dadra and Nagar Haveli and Daman and Diu,10681,10642,4,31,72410
2021-10-21,Goa,177765,173790,3357,0,1439828
2021-10-21,Gujarat,826353,816110,10087,0,30457804
2021-10-21,Himachal Pradesh,222138,216954,3715,17,3601015
2021-10-21,Haryana,771125,760945,10049,0,12821915
2021-10-21,Jharkhand,348526,343225,5135,0,15521299
2021-10-21,Jammu and Kashmir,331386,326143,4429,0,15833125
2021-10-21,Karnataka,2984849,2937848,37984,29,49807867
2021-10-21,Kerala,4888523,4779228,27202,529,37134170
2021-10-21,Ladakh,20896,20645,208,0,552127
2021-10-21,Lakshadweep,10365,10270,51,44,261103
2021-10-21,Maharashtra,6598218,6430394,139925,3607,61494090
2021-10-21,Meghalaya,83210,81034,1441,0,1131468
2021-10-21,Manipur,123051,119800,1905,0,1349383
2021-10-21,Madhya Pradesh,792721,782110,10523,0,19722437
2021-10-21,Mizoram,115207,105510,400,0,1234415
